Run report - 2026-07-04T19:05:01
regularization_method                             : MODEL_SCORE_GRAD
non_uniform_mesh_config.z_range.0                 : 0.035
non_uniform_mesh_config.z_range.1                 : 1.462e-06
non_uniform_mesh_config.z_turn                    : 0.0001
non_uniform_mesh_config.lin_mesh_size             : 1e-05
non_uniform_mesh_config.exp_base                  : 400.0
total_variation_config.W                          : 0.003
total_variation_config.mesh_resolution            : 500
model_score_grad_config.model_path                : C:\Users\Liraz\Documents\Dev\Python\SELE_Regularization\Data\score_model\models\sele_score_net_d500.pt
model_score_grad_config.W                         : 0.003
model_score_grad_config.output_mesh_resolution    : 10000
model_score_grad_config.REG_WEIGHT                : 5.0
model_score_grad_config.MOMENTUM                  : 0.9
model_score_grad_config.LR_MAX                    : 0.0002067
model_score_grad_config.LR_MIN                    : 2.067e-07
model_score_grad_config.MAX_STEPS                 : 50000
model_score_grad_config.T0                        : 0.05
model_score_grad_config.STOP_CHANGE               : 1e-05
model_score_grad_config.STOP_STEPS                : 20
model_score_grad_config.MIN_STEPS                 : 50
model_score_grad_config.IS_SHOW_DEBUG_PLOT        : False
model_score_grad_config.IS_SHOW_MSE_PLOT          : True
model_score_grad_config.IS_SHOW_DEBUG_DATA        : True
model_score_grad_config.warm_start_with_tv        : False
model_score_grad_config.warm_start_tv_kappa       : None
L_flag                                            : L2
kappa_range.0                                     : 0.001
kappa_range.1                                     : 1e-07
n_kappa                                           : 40
conf_window                                       : 3.1622776601683795
e_charge                                          : 1.60217657e-19
photon_flux                                       : 100000000000000.0
W                                                 : 0.035
force_SELE_last_zero                              : True
is_save_plots                                     : True
