Math symbols, ready-to-copy:
---------------------------------------
Plusminus ±
Notequal ≠
Approx ≈
Proportional ∝
Infinity ∞
Degree °
Times ×
Divide ÷
Bullet •
Dot ·
Element ∈
Notelement ∉
Subset ⊂
Superset ⊃
Subseteq ⊆
Superseteq ⊇
Union ∪
Intersection ∩
Forall ∀
Exists ∃
Nabla ∇
Partial ∂
Integral ∫
Doubleintegral ∬
Sum ∑
Product ∏
Square √
Cube ∛
Fourthroot ∜
Angle ∠
Perpendicular ⟂
Parallel ∥
Arrowleft ←
Arrowright →
Arrowup ↑
Arrowdown ↓
Leftrightarrow ↔
Implies ⇒
Iff ⇔
Squared ²
Cubed ³
Superscript1 ¹
Superscript0 ⁰
Superscript4 ⁴
Superscript5 ⁵
Superscript6 ⁶
Superscript7 ⁷
Superscript8 ⁸
Superscript9 ⁹
Inverse ⁻¹ (Copy the superscript minus ⁻)
Superscript_plus ⁺
Subscript_plus ₊
Subscript_minus ₋
Subscript0 ₀
Subscript1 ₁
Subscript2 ₂
Subscript3 ₃
Subscript4 ₄
Subscript5 ₅
Subscript6 ₆
Subscript7 ₇
Subscript8 ₈
Subscript9 ₉
